"","V1","V2"
"733","Mlu_00733.mRNA1",64
"734","Mlu_00734.mRNA1",47
"735","Mlu_00735.mRNA1",0
"736","Mlu_00736.mRNA1",210
"737","Mlu_00737.mRNA1",814
"738","Mlu_00738.mRNA1",881
"739","Mlu_00739.mRNA1",248
"740","Mlu_00740.mRNA1",0
"741","Mlu_00741.mRNA1",0
"742","Mlu_00742.mRNA1",7
"743","Mlu_00743.mRNA1",427
"744","Mlu_00744.mRNA1",82
"745","Mlu_00745.mRNA1",409
"746","Mlu_00746.mRNA1",19
"747","Mlu_00747.mRNA1",55
"748","Mlu_00748.mRNA1",28
"749","Mlu_00749.mRNA1",4
"750","Mlu_00750.mRNA1",0
"751","Mlu_00751.mRNA1",0
"752","Mlu_00752.mRNA1",0
"753","Mlu_00753.mRNA1",1222
"754","Mlu_00754.mRNA1",0
"755","Mlu_00755.mRNA1",123
"756","Mlu_00756.mRNA1",172
"757","Mlu_00757.mRNA1",28
"758","Mlu_00758.mRNA1",125
"759","Mlu_00759.mRNA1",129
"760","Mlu_00760.mRNA1",504
"761","Mlu_00761.mRNA1",315
"762","Mlu_00762.mRNA1",0
"763","Mlu_00763.mRNA1",25
"764","Mlu_00764.mRNA1",71
"765","Mlu_00765.mRNA1",2816
"766","Mlu_00766.mRNA1",1235
"767","Mlu_00767.mRNA1",387
"768","Mlu_00768.mRNA1",412
"769","Mlu_00769.mRNA1",0
"770","Mlu_00770.mRNA1",794
"771","Mlu_00771.mRNA1",399
"772","Mlu_00772.mRNA1",80
"773","Mlu_00773.mRNA1",0
"774","Mlu_00774.mRNA1",1
"775","Mlu_00775.mRNA1",376
"776","Mlu_00776.mRNA1",0
"777","Mlu_00777.mRNA1",167
"778","Mlu_00778.mRNA1",102
"779","Mlu_00779.mRNA1",556
"780","Mlu_00780.mRNA1",517
"781","Mlu_00781.mRNA1",1
"782","Mlu_00782.mRNA1",0
"783","Mlu_00783.mRNA1",527
"784","Mlu_00784.mRNA1",683
"785","Mlu_00785.mRNA1",1
"786","Mlu_00786.mRNA1",0
"787","Mlu_00787.mRNA1",0
"788","Mlu_00788.mRNA1",9
"789","Mlu_00789.mRNA1",387
"790","Mlu_00790.mRNA1",2
"791","Mlu_00791.mRNA1",0
"792","Mlu_00792.mRNA1",35
"793","Mlu_00793.mRNA1",214
"794","Mlu_00794.mRNA1",0
"795","Mlu_00795.mRNA1",0
"796","Mlu_00796.mRNA1",277
"797","Mlu_00797.mRNA1",0
"798","Mlu_00798.mRNA1",1918
"799","Mlu_00799.mRNA1",43
"800","Mlu_00800.mRNA1",2
"801","Mlu_00801.mRNA1",2
"802","Mlu_00802.mRNA1",190
"803","Mlu_00803.mRNA1",14
"804","Mlu_00804.mRNA1",653
"805","Mlu_00805.mRNA1",281
"806","Mlu_00806.mRNA1",82
"807","Mlu_00807.mRNA1",647
"808","Mlu_00808.mRNA1",163
"809","Mlu_00809.mRNA1",487
"810","Mlu_00810.mRNA1",177
"811","Mlu_00811.mRNA1",260
"812","Mlu_00812.mRNA1",5
"813","Mlu_00813.mRNA1",0
"814","Mlu_00814.mRNA1",899
"815","Mlu_00815.mRNA1",418
"816","Mlu_00816.mRNA1",26
"817","Mlu_00817.mRNA1",715
"818","Mlu_00818.mRNA1",1718
"819","Mlu_00819.mRNA1",61
"820","Mlu_00820.mRNA1",12
"821","Mlu_00821.mRNA1",181
"822","Mlu_00822.mRNA1",17
"823","Mlu_00823.mRNA1",119
"824","Mlu_00824.mRNA1",187
"825","Mlu_00825.mRNA1",31
"826","Mlu_00826.mRNA1",892
"827","Mlu_00827.mRNA1",145
"828","Mlu_00828.mRNA1",1247
"829","Mlu_00829.mRNA1",915
"830","Mlu_00830.mRNA1",1
"831","Mlu_00831.mRNA1",182
"832","Mlu_00832.mRNA1",67
"833","Mlu_00833.mRNA1",927
"834","Mlu_00834.mRNA1",143
"835","Mlu_00835.mRNA1",159
"836","Mlu_00836.mRNA1",29
"837","Mlu_00837.mRNA1",2
"838","Mlu_00838.mRNA1",261
"839","Mlu_00839.mRNA1",0
"840","Mlu_00840.mRNA1",19
"841","Mlu_00841.mRNA1",120
"842","Mlu_00842.mRNA1",344
"843","Mlu_00843.mRNA1",4
"844","Mlu_00844.mRNA1",0
"845","Mlu_00845.mRNA1",40
"846","Mlu_00846.mRNA1",30
"847","Mlu_00847.mRNA1",442
"848","Mlu_00848.mRNA1",0
"849","Mlu_00849.mRNA1",0
"850","Mlu_00850.mRNA1",60
"851","Mlu_00851.mRNA1",8
"852","Mlu_00852.mRNA1",1
"853","Mlu_00853.mRNA1",0
"854","Mlu_00854.mRNA1",47
"855","Mlu_00855.mRNA1",43
"856","Mlu_00856.mRNA1",115
"857","Mlu_00857.mRNA1",10
"858","Mlu_00858.mRNA1",132
"859","Mlu_00859.mRNA1",2
"860","Mlu_00860.mRNA1",208
"861","Mlu_00861.mRNA1",191
"862","Mlu_00862.mRNA1",16
"863","Mlu_00863.mRNA1",0
"864","Mlu_00864.mRNA1",187
"865","Mlu_00865.mRNA1",212
"866","Mlu_00866.mRNA1",69
"867","Mlu_00867.mRNA1",975
"868","Mlu_00868.mRNA1",87
"869","Mlu_00869.mRNA1",166
"870","Mlu_00870.mRNA1",0
"871","Mlu_00871.mRNA1",55
"872","Mlu_00872.mRNA1",8
"873","Mlu_00873.mRNA1",2690
"874","Mlu_00874.mRNA1",2
"875","Mlu_00875.mRNA1",462
"876","Mlu_00876.mRNA1",1
"877","Mlu_00877.mRNA1",191
"878","Mlu_00878.mRNA1",1052
"879","Mlu_00879.mRNA1",1804
"880","Mlu_00880.mRNA1",111
"881","Mlu_00881.mRNA1",117
"882","Mlu_00882.mRNA1",49
"883","Mlu_00883.mRNA1",317
"884","Mlu_00884.mRNA1",119
"885","Mlu_00885.mRNA1",231
"886","Mlu_00886.mRNA1",646
"887","Mlu_00887.mRNA1",132
"888","Mlu_00888.mRNA1",39
"889","Mlu_00889.mRNA1",100
"890","Mlu_00890.mRNA1",0
"891","Mlu_00891.mRNA1",156
"892","Mlu_00892.mRNA1",210
"893","Mlu_00893.mRNA1",294
"894","Mlu_00894.mRNA1",687
"895","Mlu_00895.mRNA1",278
"896","Mlu_00896.mRNA1",0
"897","Mlu_00897.mRNA1",129
"898","Mlu_00898.mRNA1",0
"899","Mlu_00899.mRNA1",88
"900","Mlu_00900.mRNA1",12
"901","Mlu_00901.mRNA1",419
"902","Mlu_00902.mRNA1",0
"903","Mlu_00903.mRNA1",210
"904","Mlu_00904.mRNA1",0
"905","Mlu_00905.mRNA1",844
"906","Mlu_00906.mRNA1",16
"907","Mlu_00907.mRNA1",2
"908","Mlu_00908.mRNA1",0
"909","Mlu_00909.mRNA1",29
"910","Mlu_00910.mRNA1",0
"911","Mlu_00911.mRNA1",37
"912","Mlu_00912.mRNA1",45
"913","Mlu_00913.mRNA1",115
"914","Mlu_00914.mRNA1",230
"915","Mlu_00915.mRNA1",0
"916","Mlu_00916.mRNA1",173
"917","Mlu_00917.mRNA1",0
"918","Mlu_00918.mRNA1",0
"919","Mlu_00919.mRNA1",5
"920","Mlu_00920.mRNA1",0
"921","Mlu_00921.mRNA1",480
"922","Mlu_00922.mRNA1",1182
"923","Mlu_00923.mRNA1",955
"924","Mlu_00924.mRNA1",147
"925","Mlu_00925.mRNA1",333
"926","Mlu_00926.mRNA1",0
"927","Mlu_00927.mRNA1",360
"928","Mlu_00928.mRNA1",98
"929","Mlu_00929.mRNA1",0
"930","Mlu_00930.mRNA1",0
"931","Mlu_00931.mRNA1",1
"932","Mlu_00932.mRNA1",0
"933","Mlu_00933.mRNA1",0
"934","Mlu_00934.mRNA1",309
"935","Mlu_00935.mRNA1",0
"936","Mlu_00936.mRNA1",1
"937","Mlu_00937.mRNA1",0
"938","Mlu_00938.mRNA1",5
"939","Mlu_00939.mRNA1",12
"940","Mlu_00940.mRNA1",99
"941","Mlu_00941.mRNA1",396
"942","Mlu_00942.mRNA1",384
"943","Mlu_00943.mRNA1",1909
"944","Mlu_00944.mRNA1",280
"945","Mlu_00945.mRNA1",45
"946","Mlu_00946.mRNA1",405
"947","Mlu_00947.mRNA1",262
"948","Mlu_00948.mRNA1",26
"949","Mlu_00949.mRNA1",1436
"950","Mlu_00950.mRNA1",6
"951","Mlu_00951.mRNA1",523
"952","Mlu_00952.mRNA1",2
"953","Mlu_00953.mRNA1",0
"954","Mlu_00954.mRNA1",18
"955","Mlu_00955.mRNA1",3131
"956","Mlu_00956.mRNA1",42
"957","Mlu_00957.mRNA1",10
"958","Mlu_00958.mRNA1",0
"959","Mlu_00959.mRNA1",0
"960","Mlu_00960.mRNA1",490
"961","Mlu_00961.mRNA1",1076
"962","Mlu_00962.mRNA1",111
"963","Mlu_00963.mRNA1",388
"964","Mlu_00964.mRNA1",33
"965","Mlu_00965.mRNA1",67
"966","Mlu_00966.mRNA1",732
"967","Mlu_00967.mRNA1",62
"968","Mlu_00968.mRNA1",71
"969","Mlu_00969.mRNA1",115
"970","Mlu_00970.mRNA1",28
"971","Mlu_00971.mRNA1",974
"972","Mlu_00972.mRNA1",147
"973","Mlu_00973.mRNA1",119
"974","Mlu_00974.mRNA1",163
"975","Mlu_00975.mRNA1",12
"976","Mlu_00976.mRNA1",206
"977","Mlu_00977.mRNA1",331
"978","Mlu_00978.mRNA1",503
"979","Mlu_00979.mRNA1",30
"980","Mlu_00980.mRNA1",3
"981","Mlu_00981.mRNA1",2
"982","Mlu_00982.mRNA1",0
"983","Mlu_00983.mRNA1",15
"984","Mlu_00984.mRNA1",14
"985","Mlu_00985.mRNA1",20
"986","Mlu_00986.mRNA1",281
"987","Mlu_00987.mRNA1",42
"988","Mlu_00988.mRNA1",0
"989","Mlu_00989.mRNA1",11
"990","Mlu_00990.mRNA1",1
"991","Mlu_00991.mRNA1",25
"992","Mlu_00992.mRNA1",19
"993","Mlu_00993.mRNA1",0
"994","Mlu_00994.mRNA1",134
"995","Mlu_00995.mRNA1",1818
"996","Mlu_00996.mRNA1",157
"997","Mlu_00997.mRNA1",0
"998","Mlu_00998.mRNA1",78
"999","Mlu_00999.mRNA1",233
"1000","Mlu_01000.mRNA1",1
"1001","Mlu_01001.mRNA1",0
"1002","Mlu_01002.mRNA1",243
"1003","Mlu_01003.mRNA1",270
"1004","Mlu_01004.mRNA1",0
"1005","Mlu_01005.mRNA1",80
"1006","Mlu_01006.mRNA1",13475
"1007","Mlu_01007.mRNA1",9470
"1008","Mlu_01008.mRNA1",318
"1009","Mlu_01009.mRNA1",137
"1010","Mlu_01010.mRNA1",300
"1011","Mlu_01011.mRNA1",0
"1012","Mlu_01012.mRNA1",501
"1013","Mlu_01013.mRNA1",330
"1014","Mlu_01014.mRNA1",203
"1015","Mlu_01015.mRNA1",0
"1016","Mlu_01016.mRNA1",4075
"1017","Mlu_01017.mRNA1",21
"1018","Mlu_01018.mRNA1",495
"1019","Mlu_01019.mRNA1",1976
"1020","Mlu_01020.mRNA1",145
"1021","Mlu_01021.mRNA1",178
"1022","Mlu_01022.mRNA1",425
"1023","Mlu_01023.mRNA1",504
"1024","Mlu_01024.mRNA1",16
"1025","Mlu_01025.mRNA1",96
"1026","Mlu_01026.mRNA1",113
"1027","Mlu_01027.mRNA1",182
"1028","Mlu_01028.mRNA1",697
"1029","Mlu_01029.mRNA1",170
"1030","Mlu_01030.mRNA1",501
"1031","Mlu_01031.mRNA1",38
"1032","Mlu_01032.mRNA1",904
"1033","Mlu_01033.mRNA1",389
"1034","Mlu_01034.mRNA1",101
"1035","Mlu_01035.mRNA1",125
"1036","Mlu_01036.mRNA1",2545
"1037","Mlu_01037.mRNA1",0
"1038","Mlu_01038.mRNA1",195
"1039","Mlu_01039.mRNA1",0
"1040","Mlu_01040.mRNA1",0
"1041","Mlu_01041.mRNA1",2
"1042","Mlu_01042.mRNA1",2
"1043","Mlu_01043.mRNA1",59
"1044","Mlu_01044.mRNA1",88
"1045","Mlu_01045.mRNA1",67
"1046","Mlu_01046.mRNA1",4
"1047","Mlu_01047.mRNA1",30
"1048","Mlu_01048.mRNA1",0
"1049","Mlu_01049.mRNA1",1240
"1050","Mlu_01050.mRNA1",504
"1051","Mlu_01051.mRNA1",0
"1052","Mlu_01052.mRNA1",0
"1053","Mlu_01053.mRNA1",461
"1054","Mlu_01054.mRNA1",129
"1055","Mlu_01055.mRNA1",806
"1056","Mlu_01056.mRNA1",2085
"1057","Mlu_01057.mRNA1",1220
"1058","Mlu_01058.mRNA1",951
"1059","Mlu_01059.mRNA1",42
"1060","Mlu_01060.mRNA1",132
"1061","Mlu_01061.mRNA1",0
"1062","Mlu_01062.mRNA1",25
"1063","Mlu_01063.mRNA1",0
"1064","Mlu_01064.mRNA1",367
"1065","Mlu_01065.mRNA1",0
"1066","Mlu_01066.mRNA1",0
"1067","Mlu_01067.mRNA1",18
"1068","Mlu_01068.mRNA1",83
"1069","Mlu_01069.mRNA1",36
"1070","Mlu_01070.mRNA1",78
"1071","Mlu_01071.mRNA1",169
"1072","Mlu_01072.mRNA1",232
"1073","Mlu_01073.mRNA1",0
"1074","Mlu_01074.mRNA1",0
"1075","Mlu_01075.mRNA1",323
"1076","Mlu_01076.mRNA1",110
"1077","Mlu_01077.mRNA1",43
"1078","Mlu_01078.mRNA1",8
"1079","Mlu_01079.mRNA1",20
"1080","Mlu_01080.mRNA1",0
"1081","Mlu_01081.mRNA1",0
"1082","Mlu_01082.mRNA1",0
"1083","Mlu_01083.mRNA1",0
"1084","Mlu_01084.mRNA1",0
"1085","Mlu_01085.mRNA1",0
"1086","Mlu_01086.mRNA1",8
"1087","Mlu_01087.mRNA1",0
"1088","Mlu_01088.mRNA1",1873
"1089","Mlu_01089.mRNA1",2035
"1090","Mlu_01090.mRNA1",1326
"1091","Mlu_01091.mRNA1",364
"1092","Mlu_01092.mRNA1",51
"1093","Mlu_01093.mRNA1",225
"1094","Mlu_01094.mRNA1",2
"1095","Mlu_01095.mRNA1",3088
"1096","Mlu_01096.mRNA1",152
"1097","Mlu_01097.mRNA1",0
"1098","Mlu_01098.mRNA1",0
"1099","Mlu_01099.mRNA1",215
"1100","Mlu_01100.mRNA1",0
"1101","Mlu_01101.mRNA1",388
"1102","Mlu_01102.mRNA1",95
"1103","Mlu_01103.mRNA1",17
"1104","Mlu_01104.mRNA1",4
"1105","Mlu_01105.mRNA1",0
"1106","Mlu_01106.mRNA1",188
"1107","Mlu_01107.mRNA1",0
"1108","Mlu_01108.mRNA1",8
"1109","Mlu_01109.mRNA1",19
"1110","Mlu_01110.mRNA1",161
"1111","Mlu_01111.mRNA1",10
"1112","Mlu_01112.mRNA1",29
"1113","Mlu_01113.mRNA1",1202
"1114","Mlu_01114.mRNA1",66
"1115","Mlu_01115.mRNA1",274
"1116","Mlu_01116.mRNA1",692
"1117","Mlu_01117.mRNA1",0
"1118","Mlu_01118.mRNA1",0
"1119","Mlu_01119.mRNA1",0
"1120","Mlu_01120.mRNA1",43
"1121","Mlu_01121.mRNA1",75
"1122","Mlu_01122.mRNA1",0
"1123","Mlu_01123.mRNA1",1
"1124","Mlu_01124.mRNA1",138
"1125","Mlu_01125.mRNA1",77
"1126","Mlu_01126.mRNA1",276
"1127","Mlu_01127.mRNA1",0
"1128","Mlu_01128.mRNA1",0
"1129","Mlu_01129.mRNA1",5
"1130","Mlu_01130.mRNA1",0
"1131","Mlu_01131.mRNA1",71
"1132","Mlu_01132.mRNA1",0
"1133","Mlu_01133.mRNA1",9
"1134","Mlu_01134.mRNA1",239
"1135","Mlu_01135.mRNA1",0
"1136","Mlu_01136.mRNA1",85
"1137","Mlu_01137.mRNA1",0
"1138","Mlu_01138.mRNA1",186
"1139","Mlu_01139.mRNA1",30
"1140","Mlu_01140.mRNA1",0
"1141","Mlu_01141.mRNA1",3
"1142","Mlu_01142.mRNA1",1283
"1143","Mlu_01143.mRNA1",175
"1144","Mlu_01144.mRNA1",15
"1145","Mlu_01145.mRNA1",72
"1146","Mlu_01146.mRNA1",7
"1147","Mlu_01147.mRNA1",35
"1148","Mlu_01148.mRNA1",293
"1149","Mlu_01149.mRNA1",684
"1150","Mlu_01150.mRNA1",0
"1151","Mlu_01151.mRNA1",1
"1152","Mlu_01152.mRNA1",18
"1153","Mlu_01153.mRNA1",69
"1154","Mlu_01154.mRNA1",0
"1155","Mlu_01155.mRNA1",581
"1156","Mlu_01156.mRNA1",41
"1157","Mlu_01157.mRNA1",156
"1158","Mlu_01158.mRNA1",28
"1159","Mlu_01159.mRNA1",36
"1160","Mlu_01160.mRNA1",219
"1161","Mlu_01161.mRNA1",0
"1162","Mlu_01162.mRNA1",0
"1163","Mlu_01163.mRNA1",0
"1164","Mlu_01164.mRNA1",247
"1165","Mlu_01165.mRNA1",13
"1166","Mlu_01166.mRNA1",8
"1167","Mlu_01167.mRNA1",60
"1168","Mlu_01168.mRNA1",64
"1169","Mlu_01169.mRNA1",170
"1170","Mlu_01170.mRNA1",112
"1171","Mlu_01171.mRNA1",575
"1172","Mlu_01172.mRNA1",346
"1173","Mlu_01173.mRNA1",279
"1174","Mlu_01174.mRNA1",0
"1175","Mlu_01175.mRNA1",0
"1176","Mlu_01176.mRNA1",326
"1177","Mlu_01177.mRNA1",0
"1178","Mlu_01178.mRNA1",44
"1179","Mlu_01179.mRNA1",3
"1180","Mlu_01180.mRNA1",0
"1181","Mlu_01181.mRNA1",0
"1182","Mlu_01182.mRNA1",1
"1183","Mlu_01183.mRNA1",0
"1184","Mlu_01184.mRNA1",0
"1185","Mlu_01185.mRNA1",306
"1186","Mlu_01186.mRNA1",63
"1187","Mlu_01187.mRNA1",165
"1188","Mlu_01188.mRNA1",27
"1189","Mlu_01189.mRNA1",383
"1190","Mlu_01190.mRNA1",1
"1191","Mlu_01191.mRNA1",0
"1192","Mlu_01192.mRNA1",65
"1193","Mlu_01193.mRNA1",842
"1194","Mlu_01194.mRNA1",327
"1195","Mlu_01195.mRNA1",3
"1196","Mlu_01196.mRNA1",1
"1197","Mlu_01197.mRNA1",106
"1198","Mlu_01198.mRNA1",20
"1199","Mlu_01199.mRNA1",281
"1200","Mlu_01200.mRNA1",119
"1201","Mlu_01201.mRNA1",292
"1202","Mlu_01202.mRNA1",272
"1203","Mlu_01203.mRNA1",8
"1204","Mlu_01204.mRNA1",54
"1205","Mlu_01205.mRNA1",325
"1206","Mlu_01206.mRNA1",23
"1207","Mlu_01207.mRNA1",2
"1208","Mlu_01208.mRNA1",0
"1209","Mlu_01209.mRNA1",53
"1210","Mlu_01210.mRNA1",25
"1211","Mlu_01211.mRNA1",2731
"1212","Mlu_01212.mRNA1",627
"1213","Mlu_01213.mRNA1",9
"1214","Mlu_01214.mRNA1",81
"1215","Mlu_01215.mRNA1",0
"1216","Mlu_01216.mRNA1",0
"1217","Mlu_01217.mRNA1",0
"1218","Mlu_01218.mRNA1",0
"1219","Mlu_01219.mRNA1",2
"1220","Mlu_01220.mRNA1",0
"1221","Mlu_01221.mRNA1",0
"1222","Mlu_01222.mRNA1",1
"1223","Mlu_01223.mRNA1",4
"1224","Mlu_01224.mRNA1",0
"1225","Mlu_01225.mRNA1",112
"1226","Mlu_01226.mRNA1",130
"1227","Mlu_01227.mRNA1",504
"1228","Mlu_01228.mRNA1",0
"1229","Mlu_01229.mRNA1",0
"1230","Mlu_01230.mRNA1",46
"1231","Mlu_01231.mRNA1",59
"1232","Mlu_01232.mRNA1",197
"1233","Mlu_01233.mRNA1",0
"1234","Mlu_01234.mRNA1",8
"1235","Mlu_01235.mRNA1",0
"1236","Mlu_01236.mRNA1",109
"1237","Mlu_01237.mRNA1",756
"1238","Mlu_01238.mRNA1",50
"1239","Mlu_01239.mRNA1",74
"1240","Mlu_01240.mRNA1",386
"1241","Mlu_01241.mRNA1",215
"1242","Mlu_01242.mRNA1",99
"1243","Mlu_01243.mRNA1",370
"1244","Mlu_01244.mRNA1",305
"1245","Mlu_01245.mRNA1",436
"1246","Mlu_01246.mRNA1",15
"1247","Mlu_01247.mRNA1",599
"1248","Mlu_01248.mRNA1",3
"1249","Mlu_01249.mRNA1",134
"1250","Mlu_01250.mRNA1",129
"1251","Mlu_01251.mRNA1",15
"1252","Mlu_01252.mRNA1",1
"1253","Mlu_01253.mRNA1",176
"1254","Mlu_01254.mRNA1",83
"1255","Mlu_01255.mRNA1",0
"1256","Mlu_01256.mRNA1",19
"1257","Mlu_01257.mRNA1",89
"1258","Mlu_01258.mRNA1",650
"1259","Mlu_01259.mRNA1",237
"1260","Mlu_01260.mRNA1",106
"1261","Mlu_01261.mRNA1",45
"1262","Mlu_01262.mRNA1",108
"1263","Mlu_01263.mRNA1",163
"1264","Mlu_01264.mRNA1",214
"1265","Mlu_01265.mRNA1",22
"1266","Mlu_01266.mRNA1",50
"1267","Mlu_01267.mRNA1",7
"1268","Mlu_01268.mRNA1",218
"1269","Mlu_01269.mRNA1",277
"1270","Mlu_01270.mRNA1",0
"1271","Mlu_01271.mRNA1",5
"1272","Mlu_01272.mRNA1",143
"1273","Mlu_01273.mRNA1",129
"1274","Mlu_01274.mRNA1",4
"1275","Mlu_01275.mRNA1",70
"1276","Mlu_01276.mRNA1",22
"1277","Mlu_01277.mRNA1",148
"1278","Mlu_01278.mRNA1",0
"1279","Mlu_01279.mRNA1",0
"1280","Mlu_01280.mRNA1",0
"1281","Mlu_01281.mRNA1",0
"1282","Mlu_01282.mRNA1",124
"1283","Mlu_01283.mRNA1",347
"1284","Mlu_01284.mRNA1",22
"1285","Mlu_01285.mRNA1",0
"1286","Mlu_01286.mRNA1",12
"1287","Mlu_01287.mRNA1",149
"1288","Mlu_01288.mRNA1",1
"1289","Mlu_01289.mRNA1",130
"1290","Mlu_01290.mRNA1",435
"1291","Mlu_01291.mRNA1",119
"1292","Mlu_01292.mRNA1",1
"1293","Mlu_01293.mRNA1",0
"1294","Mlu_01294.mRNA1",0
"1295","Mlu_01295.mRNA1",0
"1296","Mlu_01296.mRNA1",0
"1297","Mlu_01297.mRNA1",0
"1298","Mlu_01298.mRNA1",289
"1299","Mlu_01299.mRNA1",77
"1300","Mlu_01300.mRNA1",0
"1301","Mlu_01301.mRNA1",0
"1302","Mlu_01302.mRNA1",108
"1303","Mlu_01303.mRNA1",230
"1304","Mlu_01304.mRNA1",0
"1305","Mlu_01305.mRNA1",339
"1306","Mlu_01306.mRNA1",841
"1307","Mlu_01307.mRNA1",0
"1308","Mlu_01308.mRNA1",152
"1309","Mlu_01309.mRNA1",392
"1310","Mlu_01310.mRNA1",9
"1311","Mlu_01311.mRNA1",106
"1312","Mlu_01312.mRNA1",569
"1313","Mlu_01313.mRNA1",1548
"1314","Mlu_01314.mRNA1",13
"1315","Mlu_01315.mRNA1",56
"1316","Mlu_01316.mRNA1",462
"1317","Mlu_01317.mRNA1",269
"1318","Mlu_01318.mRNA1",0
"1319","Mlu_01319.mRNA1",336
"1320","Mlu_01320.mRNA1",1
"1321","Mlu_01321.mRNA1",246
"1322","Mlu_01322.mRNA1",36
"1323","Mlu_01323.mRNA1",0
"1324","Mlu_01324.mRNA1",12
"1325","Mlu_01325.mRNA1",3
"1326","Mlu_01326.mRNA1",18
"1327","Mlu_01327.mRNA1",5
"1328","Mlu_01328.mRNA1",588
"1329","Mlu_01329.mRNA1",17
"1330","Mlu_01330.mRNA1",0
"1331","Mlu_01331.mRNA1",475
"1332","Mlu_01332.mRNA1",845
"1333","Mlu_01333.mRNA1",0
"1334","Mlu_01334.mRNA1",124
"1335","Mlu_01335.mRNA1",33
"1336","Mlu_01336.mRNA1",0
"1337","Mlu_01337.mRNA1",0
"1338","Mlu_01338.mRNA1",698
"1339","Mlu_01339.mRNA1",254
"1340","Mlu_01340.mRNA1",1
"1341","Mlu_01341.mRNA1",25
"1342","Mlu_01342.mRNA1",2804
"1343","Mlu_01343.mRNA1",0
"1344","Mlu_01344.mRNA1",11
"1345","Mlu_01345.mRNA1",1014
"1346","Mlu_01346.mRNA1",21
"1347","Mlu_01347.mRNA1",1
"1348","Mlu_01348.mRNA1",359
"1349","Mlu_01349.mRNA1",2
"1350","Mlu_01350.mRNA1",560
"1351","Mlu_01351.mRNA1",11
"1352","Mlu_01352.mRNA1",0
"1353","Mlu_01353.mRNA1",6354
"1354","Mlu_01354.mRNA1",1
"1355","Mlu_01355.mRNA1",39
"1356","Mlu_01356.mRNA1",14
"1357","Mlu_01357.mRNA1",313
"1358","Mlu_01358.mRNA1",0
"1359","Mlu_01359.mRNA1",0
"1360","Mlu_01360.mRNA1",0
"1361","Mlu_01361.mRNA1",420
"1362","Mlu_01362.mRNA1",0
"1363","Mlu_01363.mRNA1",0
"1364","Mlu_01364.mRNA1",19
"1365","Mlu_01365.mRNA1",182
"1366","Mlu_01366.mRNA1",190
"1367","Mlu_01367.mRNA1",273
"1368","Mlu_01368.mRNA1",1231
"1369","Mlu_01369.mRNA1",136
"1370","Mlu_01370.mRNA1",65
"1371","Mlu_01371.mRNA1",166
"1372","Mlu_01372.mRNA1",257
"1373","Mlu_01373.mRNA1",174
"1374","Mlu_01374.mRNA1",865
"1375","Mlu_01375.mRNA1",199
"1376","Mlu_01376.mRNA1",93
"1377","Mlu_01377.mRNA1",198
"1378","Mlu_01378.mRNA1",395
"1379","Mlu_01379.mRNA1",175
"1380","Mlu_01380.mRNA1",70
"1381","Mlu_01381.mRNA1",45
"1382","Mlu_01382.mRNA1",3
"1383","Mlu_01383.mRNA1",116
"1384","Mlu_01384.mRNA1",495
"1385","Mlu_01385.mRNA1",8138
"1386","Mlu_01386.mRNA1",1
"1387","Mlu_01387.mRNA1",15
"1388","Mlu_01388.mRNA1",0
"1389","Mlu_01389.mRNA1",0
"1390","Mlu_01390.mRNA1",5
"1391","Mlu_01391.mRNA1",603
"1392","Mlu_01392.mRNA1",482
"1393","Mlu_01393.mRNA1",64
"1394","Mlu_01394.mRNA1",0
"1395","Mlu_01395.mRNA1",183
"1396","Mlu_01396.mRNA1",633
"1397","Mlu_01397.mRNA1",433
"1398","Mlu_01398.mRNA1",2
"1399","Mlu_01399.mRNA1",385
"1400","Mlu_01400.mRNA1",208
"1401","Mlu_01401.mRNA1",76
"1402","Mlu_01402.mRNA1",0
"1403","Mlu_01403.mRNA1",19
"1404","Mlu_01404.mRNA1",7
"1405","Mlu_01405.mRNA1",0
"1406","Mlu_01406.mRNA1",316
"1407","Mlu_01407.mRNA1",16
"1408","Mlu_01408.mRNA1",1548
"1409","Mlu_01409.mRNA1",10
"1410","Mlu_01410.mRNA1",297
"1411","Mlu_01411.mRNA1",146
"1412","Mlu_01412.mRNA1",471
"1413","Mlu_01413.mRNA1",0
"1414","Mlu_01414.mRNA1",458
"1415","Mlu_01415.mRNA1",16
"1416","Mlu_01416.mRNA1",857
"1417","Mlu_01417.mRNA1",2
"1418","Mlu_01418.mRNA1",35
"1419","Mlu_01419.mRNA1",96
"1420","Mlu_01420.mRNA1",160
"1421","Mlu_01421.mRNA1",10
"1422","Mlu_01422.mRNA1",0
"1423","Mlu_01423.mRNA1",3
"1424","Mlu_01424.mRNA1",0
"1425","Mlu_01425.mRNA1",319
"1426","Mlu_01426.mRNA1",747
"1427","Mlu_01427.mRNA1",359
"1428","Mlu_01428.mRNA1",238
"1429","Mlu_01429.mRNA1",0
"1430","Mlu_01430.mRNA1",162
"1431","Mlu_01431.mRNA1",44
"1432","Mlu_01432.mRNA1",199
"1433","Mlu_01433.mRNA1",5392
"1434","Mlu_01434.mRNA1",93
"1435","Mlu_01435.mRNA1",18
"1436","Mlu_01436.mRNA1",5
"1437","Mlu_01437.mRNA1",51
"1438","Mlu_01438.mRNA1",432
"1439","Mlu_01439.mRNA1",100
"1440","Mlu_01440.mRNA1",11
"1441","Mlu_01441.mRNA1",206
"1442","Mlu_01442.mRNA1",256
"1443","Mlu_01443.mRNA1",106
